Default_Coeff_Br_Cdf[[ COEFF_CDF_Q_CTXS ][][ TX_SIZES ][][ PLANE_TYPES ][][ LEVEL_CONTEXTS ][][ BR_CDF_SIZE ++
11 ]] == {{
{{ 1943619436,, 2658126581,, 2956029560,, 3276832768,, 00 },},
{{ 1635916359,, 2420124201,, 2795327953,, 3276832768,, 00 },},
{{ 1396113961,, 2169321693,, 2587125871,, 3276832768,, 00 },},
{{ 1154411544,, 1868618686,, 2332223322,, 3276832768,, 00 },},
{{ 93729372,, 1646216462,, 2095220952,, 3276832768,, 00 },},
{{ 61386138,, 1121011210,, 1539015390,, 3276832768,, 00 }} }} },},
{{ {{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 499 of 669
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} },},
{{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} }} }} },},
{{ {{ {{ {{ 1613816138,, 2222322223,, 2550925509,, 3276832768,, 00 },},
{{ 1534715347,, 2243022430,, 2633226332,, 3276832768,, 00 },},
{{ 96149614,, 1673616736,, 2133221332,, 3276832768,, 00 },},
{{ 66006600,, 1227512275,, 1690716907,, 3276832768,, 00 },},
{{ 48114811,, 94249424,, 1354713547,, 3276832768,, 00 },},
{{ 37483748,, 78097809,, 1142011420,, 3276832768,, 00 },},
{{ 22542254,, 45874587,, 68906890,, 3276832768,, 00 },},
{{ 1519615196,, 2028420284,, 2317723177,, 3276832768,, 00 },},
{{ 1831718317,, 2546925469,, 2845128451,, 3276832768,, 00 },},
{{ 1391813918,, 2165121651,, 2584225842,, 3276832768,, 00 },},
{{ 1005210052,, 1715017150,, 2199521995,, 3276832768,, 00 },},
{{ 74997499,, 1363013630,, 1858718587,, 3276832768,, 00 },},
{{ 61586158,, 1141711417,, 1600316003,, 3276832768,, 00 },},
{{ 40144014,, 77857785,, 1125211252,, 3276832768,, 00 },},
{{ 1504815048,, 2106721067,, 2438424384,, 3276832768,, 00 },},
{{ 1820218202,, 2534625346,, 2855328553,, 3276832768,, 00 },},
{{ 1430214302,, 2201922019,, 2635626356,, 3276832768,, 00 },},
{{ 1083910839,, 1813918139,, 2316623166,, 3276832768,, 00 },},
{{ 87158715,, 1574415744,, 2080620806,, 3276832768,, 00 },},
{{ 75367536,, 1357613576,, 1854418544,, 3276832768,, 00 },},
{{ 54135413,, 1033510335,, 1449814498,, 3276832768,, 00 }} },},
{{ {{ 1739417394,, 2450124501,, 2789527895,, 3276832768,, 00 },},
{{ 1588915889,, 2342023420,, 2718527185,, 3276832768,, 00 },},
{{ 1156111561,, 1913319133,, 2387023870,, 3276832768,, 00 },},
{{ 82858285,, 1481214812,, 1984419844,, 3276832768,, 00 },},
{{ 64966496,, 1204312043,, 1655016550,, 3276832768,, 00 },},
{{ 47714771,, 95749574,, 1367713677,, 3276832768,, 00 },},
{{ 36033603,, 68306830,, 1014410144,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 500 of 669
{{ 2165621656,, 2770427704,, 3020030200,, 3276832768,, 00 },},
{{ 2132421324,, 2791527915,, 3051130511,, 3276832768,, 00 },},
{{ 1732717327,, 2533625336,, 2899728997,, 3276832768,, 00 },},
{{ 1341713417,, 2138121381,, 2603326033,, 3276832768,, 00 },},
{{ 1013210132,, 1742517425,, 2233822338,, 3276832768,, 00 },},
{{ 85808580,, 1501615016,, 1963319633,, 3276832768,, 00 },},
{{ 56945694,, 1147711477,, 1641116411,, 3276832768,, 00 },},
{{ 2411624116,, 2978029780,, 3145031450,, 3276832768,, 00 },},
{{ 2385323853,, 2969529695,, 3159131591,, 3276832768,, 00 },},
{{ 2008520085,, 2761427614,, 3042830428,, 3276832768,, 00 },},
{{ 1532615326,, 2433524335,, 2857528575,, 3276832768,, 00 },},
{{ 1181411814,, 1947219472,, 2481024810,, 3276832768,, 00 },},
{{ 1022110221,, 1861118611,, 2476724767,, 3276832768,, 00 },},
{{ 76897689,, 1455814558,, 2032120321,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1621416214,, 2238022380,, 2577025770,, 3276832768,, 00 },},
{{ 1421314213,, 2130421304,, 2529525295,, 3276832768,, 00 },},
{{ 92139213,, 1582315823,, 2045520455,, 3276832768,, 00 },},
{{ 63956395,, 1175811758,, 1613916139,, 3276832768,, 00 },},
{{ 47794779,, 91879187,, 1306613066,, 3276832768,, 00 },},
{{ 38213821,, 75017501,, 1095310953,, 3276832768,, 00 },},
{{ 22932293,, 45674567,, 67956795,, 3276832768,, 00 },},
{{ 1585915859,, 2128321283,, 2382023820,, 3276832768,, 00 },},
{{ 1840418404,, 2560225602,, 2872628726,, 3276832768,, 00 },},
{{ 1432514325,, 2198021980,, 2620626206,, 3276832768,, 00 },},
{{ 1066910669,, 1793717937,, 2272022720,, 3276832768,, 00 },},
{{ 82978297,, 1464214642,, 1944719447,, 3276832768,, 00 },},
{{ 67466746,, 1238912389,, 1689316893,, 3276832768,, 00 },},
{{ 43244324,, 82518251,, 1177011770,, 3276832768,, 00 },},
{{ 1653216532,, 2163121631,, 2447524475,, 3276832768,, 00 },},
{{ 2066720667,, 2715027150,, 2966829668,, 3276832768,, 00 },},
{{ 1672816728,, 2451024510,, 2817528175,, 3276832768,, 00 },},
{{ 1286112861,, 2064520645,, 2533225332,, 3276832768,, 00 },},
{{ 1007610076,, 1736117361,, 2241722417,, 3276832768,, 00 },},
{{ 83958395,, 1494014940,, 1996319963,, 3276832768,, 00 },},
{{ 57315731,, 1068310683,, 1491214912,, 3276832768,, 00 }} },},
{{ {{ 1443314433,, 2115521155,, 2493824938,, 3276832768,, 00 },},
{{ 1465814658,, 2171621716,, 2554525545,, 3276832768,, 00 },},
{{ 99239923,, 1682416824,, 2155721557,, 3276832768,, 00 },},
{{ 69826982,, 1305213052,, 1772117721,, 3276832768,, 00 },},
{{ 54195419,, 1050310503,, 1505015050,, 3276832768,, 00 },},
{{ 48524852,, 91629162,, 1301413014,, 3276832768,, 00 },},
{{ 32713271,, 63956395,, 96309630,, 3276832768,, 00 },},
{{ 2221022210,, 2783327833,, 3010930109,, 3276832768,, 00 },},
{{ 2075020750,, 2736827368,, 2982129821,, 3276832768,, 00 },},
{{ 1689416894,, 2482824828,, 2857328573,, 3276832768,, 00 },},
{{ 1324713247,, 2127621276,, 2575725757,, 3276832768,, 00 },},
{{ 1003810038,, 1726517265,, 2256322563,, 3276832768,, 00 },},
{{ 85878587,, 1494714947,, 2032720327,, 3276832768,, 00 },},
{{ 56455645,, 1137111371,, 1525215252,, 3276832768,, 00 },},
{{ 2202722027,, 2752627526,, 2971429714,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 501 of 669
{{ 2309823098,, 2914629146,, 3122131221,, 3276832768,, 00 },},
{{ 1988619886,, 2734127341,, 3027230272,, 3276832768,, 00 },},
{{ 1560915609,, 2374723747,, 2804628046,, 3276832768,, 00 },},
{{ 1199311993,, 2006520065,, 2493924939,, 3276832768,, 00 },},
{{ 96379637,, 1826718267,, 2367123671,, 3276832768,, 00 },},
{{ 76257625,, 1380113801,, 1914419144,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1443814438,, 2079820798,, 2408924089,, 3276832768,, 00 },},
{{ 1262112621,, 1920319203,, 2309723097,, 3276832768,, 00 },},
{{ 81778177,, 1412514125,, 1840218402,, 3276832768,, 00 },},
{{ 56745674,, 1050110501,, 1445614456,, 3276832768,, 00 },},
{{ 42364236,, 82398239,, 1173311733,, 3276832768,, 00 },},
{{ 34473447,, 67506750,, 98069806,, 3276832768,, 00 },},
{{ 19861986,, 39503950,, 58645864,, 3276832768,, 00 },},
{{ 1620816208,, 2209922099,, 2493024930,, 3276832768,, 00 },},
{{ 1653716537,, 2402524025,, 2758527585,, 3276832768,, 00 },},
{{ 1278012780,, 2038120381,, 2486724867,, 3276832768,, 00 },},
{{ 97679767,, 1661216612,, 2141621416,, 3276832768,, 00 },},
{{ 76867686,, 1373813738,, 1839818398,, 3276832768,, 00 },},
{{ 63336333,, 1161411614,, 1596415964,, 3276832768,, 00 },},
{{ 39413941,, 75717571,, 1083610836,, 3276832768,, 00 },},
{{ 2281922819,, 2742227422,, 2920229202,, 3276832768,, 00 },},
{{ 2222422224,, 2851428514,, 3072130721,, 3276832768,, 00 },},
{{ 1766017660,, 2543325433,, 2891328913,, 3276832768,, 00 },},
{{ 1357413574,, 2148221482,, 2600226002,, 3276832768,, 00 },},
{{ 1062910629,, 1797717977,, 2293822938,, 3276832768,, 00 },},
{{ 86128612,, 1529815298,, 2026520265,, 3276832768,, 00 },},
{{ 56075607,, 1049110491,, 1459614596,, 3276832768,, 00 }} },},
{{ {{ 1356913569,, 1980019800,, 2320623206,, 3276832768,, 00 },},
{{ 1312813128,, 1992419924,, 2386923869,, 3276832768,, 00 },},
{{ 83298329,, 1484114841,, 1940319403,, 3276832768,, 00 },},
{{ 61306130,, 1097610976,, 1505715057,, 3276832768,, 00 },},
{{ 46824682,, 88398839,, 1251812518,, 3276832768,, 00 },},
{{ 36563656,, 74097409,, 1058810588,, 3276832768,, 00 },},
{{ 25772577,, 50995099,, 74127412,, 3276832768,, 00 },},
{{ 2242722427,, 2868428684,, 3058530585,, 3276832768,, 00 },},
{{ 2091320913,, 2775027750,, 3013930139,, 3276832768,, 00 },},
{{ 1584015840,, 2410924109,, 2783427834,, 3276832768,, 00 },},
{{ 1230812308,, 2002920029,, 2456924569,, 3276832768,, 00 },},
{{ 1021610216,, 1678516785,, 2145821458,, 3276832768,, 00 },},
{{ 83098309,, 1420314203,, 1911319113,, 3276832768,, 00 },},
{{ 60436043,, 1116811168,, 1530715307,, 3276832768,, 00 },},
{{ 2316623166,, 2890128901,, 3099830998,, 3276832768,, 00 },},
{{ 2189921899,, 2840528405,, 3075130751,, 3276832768,, 00 },},
{{ 1841318413,, 2609126091,, 2944329443,, 3276832768,, 00 },},
{{ 1523315233,, 2311423114,, 2735227352,, 3276832768,, 00 },},
{{ 1268312683,, 2047220472,, 2528825288,, 3276832768,, 00 },},
{{ 1070210702,, 1825918259,, 2340923409,, 3276832768,, 00 },},
{{ 81258125,, 1446414464,, 1922619226,, 3276832768,, 00 }} }} },},
{{ {{ {{ 90409040,, 1478614786,, 1836018360,, 3276832768,, 00 },},
{{ 99799979,, 1571815718,, 1941519415,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 502 of 669
{{ 79137913,, 1391813918,, 1831118311,, 3276832768,, 00 },},
{{ 58595859,, 1088910889,, 1518415184,, 3276832768,, 00 },},
{{ 45934593,, 86778677,, 1251012510,, 3276832768,, 00 },},
{{ 38203820,, 73967396,, 1079110791,, 3276832768,, 00 },},
{{ 17301730,, 34713471,, 51925192,, 3276832768,, 00 },},
{{ 1180311803,, 1836518365,, 2270922709,, 3276832768,, 00 },},
{{ 1141911419,, 1805818058,, 2222522225,, 3276832768,, 00 },},
{{ 94189418,, 1577415774,, 2024320243,, 3276832768,, 00 },},
{{ 75397539,, 1332513325,, 1765717657,, 3276832768,, 00 },},
{{ 62336233,, 1131711317,, 1538415384,, 3276832768,, 00 },},
{{ 51375137,, 96569656,, 1354513545,, 3276832768,, 00 },},
{{ 29772977,, 57745774,, 83498349,, 3276832768,, 00 },},
{{ 2120721207,, 2724627246,, 2964029640,, 3276832768,, 00 },},
{{ 1954719547,, 2657826578,, 2949729497,, 3276832768,, 00 },},
{{ 1616916169,, 2387123871,, 2769027690,, 3276832768,, 00 },},
{{ 1282012820,, 2045820458,, 2501825018,, 3276832768,, 00 },},
{{ 1022410224,, 1733217332,, 2221422214,, 3276832768,, 00 },},
{{ 85268526,, 1504815048,, 1988419884,, 3276832768,, 00 },},
{{ 50375037,, 94109410,, 1311813118,, 3276832768,, 00 }} },},
{{ {{ 1233912339,, 1732917329,, 2014020140,, 3276832768,, 00 },},
{{ 1350513505,, 1989519895,, 2322523225,, 3276832768,, 00 },},
{{ 98479847,, 1694416944,, 2156421564,, 3276832768,, 00 },},
{{ 72807280,, 1325613256,, 1834818348,, 3276832768,, 00 },},
{{ 47124712,, 1000910009,, 1445414454,, 3276832768,, 00 },},
{{ 43614361,, 79147914,, 1247712477,, 3276832768,, 00 },},
{{ 28702870,, 56285628,, 79957995,, 3276832768,, 00 },},
{{ 2006120061,, 2550425504,, 2852628526,, 3276832768,, 00 },},
{{ 1523515235,, 2287822878,, 2614526145,, 3276832768,, 00 },},
{{ 1298512985,, 1995819958,, 2415524155,, 3276832768,, 00 },},
{{ 97829782,, 1664116641,, 2140321403,, 3276832768,, 00 },},
{{ 94569456,, 1636016360,, 2076020760,, 3276832768,, 00 },},
{{ 68556855,, 1294012940,, 1855718557,, 3276832768,, 00 },},
{{ 56615661,, 1056410564,, 1500215002,, 3276832768,, 00 },},
{{ 2565625656,, 3060230602,, 3189431894,, 3276832768,, 00 },},
{{ 2257022570,, 2910729107,, 3109231092,, 3276832768,, 00 },},
{{ 1891718917,, 2642326423,, 2954129541,, 3276832768,, 00 },},
{{ 1594015940,, 2364923649,, 2775427754,, 3276832768,, 00 },},
{{ 1280312803,, 2058120581,, 2521925219,, 3276832768,, 00 },},
{{ 1108211082,, 1869518695,, 2337623376,, 3276832768,, 00 },},
{{ 79397939,, 1437314373,, 1900519005,, 3276832768,, 00 }} }} },},
{{ {{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 503 of 669
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} },},
{{ {{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 },},
{{ 81928192,, 1638416384,, 2457624576,, 3276832768,, 00 }} }} }} },},
{{ {{ {{ {{ 1831518315,, 2428924289,, 2755127551,, 3276832768,, 00 },},
{{ 1685416854,, 2406824068,, 2783527835,, 3276832768,, 00 },},
{{ 1014010140,, 1792717927,, 2317323173,, 3276832768,, 00 },},
{{ 67226722,, 1298212982,, 1826718267,, 3276832768,, 00 },},
{{ 46614661,, 98269826,, 1470614706,, 3276832768,, 00 },},
{{ 38323832,, 81658165,, 1229412294,, 3276832768,, 00 },},
{{ 27952795,, 60986098,, 92459245,, 3276832768,, 00 },},
{{ 1714517145,, 2332623326,, 2667226672,, 3276832768,, 00 },},
{{ 2073320733,, 2768027680,, 3030830308,, 3276832768,, 00 },},
{{ 1603216032,, 2446124461,, 2854628546,, 3276832768,, 00 },},
{{ 1165311653,, 2009320093,, 2508125081,, 3276832768,, 00 },},
{{ 92909290,, 1642916429,, 2208622086,, 3276832768,, 00 },},
{{ 77967796,, 1459814598,, 1998219982,, 3276832768,, 00 },},
{{ 65026502,, 1237812378,, 1744117441,, 3276832768,, 00 },},
{{ 2168121681,, 2773227732,, 3032030320,, 3276832768,, 00 },},
{{ 2238922389,, 2904429044,, 3126131261,, 3276832768,, 00 },},
{{ 1902719027,, 2673126731,, 3008730087,, 3276832768,, 00 },},
{{ 1473914739,, 2375523755,, 2862428624,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 504 of 669
{{ 1135811358,, 2077820778,, 2551125511,, 3276832768,, 00 },},
{{ 1099510995,, 1807318073,, 2419024190,, 3276832768,, 00 },},
{{ 91629162,, 1499014990,, 2061720617,, 3276832768,, 00 }} },},
{{ {{ 2142521425,, 2795227952,, 3038830388,, 3276832768,, 00 },},
{{ 1806218062,, 2583825838,, 2903429034,, 3276832768,, 00 },},
{{ 1195611956,, 1988119881,, 2480824808,, 3276832768,, 00 },},
{{ 77187718,, 1500015000,, 2098020980,, 3276832768,, 00 },},
{{ 57025702,, 1125411254,, 1614316143,, 3276832768,, 00 },},
{{ 48984898,, 90889088,, 1686416864,, 3276832768,, 00 },},
{{ 36793679,, 67766776,, 1190711907,, 3276832768,, 00 },},
{{ 2329423294,, 3016030160,, 3166331663,, 3276832768,, 00 },},
{{ 2439724397,, 2989629896,, 3183631836,, 3276832768,, 00 },},
{{ 1924519245,, 2712827128,, 3059330593,, 3276832768,, 00 },},
{{ 1320213202,, 1982519825,, 2640426404,, 3276832768,, 00 },},
{{ 1157811578,, 1929719297,, 2395723957,, 3276832768,, 00 },},
{{ 80738073,, 1329713297,, 2137021370,, 3276832768,, 00 },},
{{ 54615461,, 1092310923,, 1974519745,, 3276832768,, 00 },},
{{ 2736727367,, 3052130521,, 3193431934,, 3276832768,, 00 },},
{{ 2490424904,, 3067130671,, 3194031940,, 3276832768,, 00 },},
{{ 2307523075,, 2846028460,, 3129931299,, 3276832768,, 00 },},
{{ 1440014400,, 2365823658,, 3041730417,, 3276832768,, 00 },},
{{ 1388513885,, 2388223882,, 2832528325,, 3276832768,, 00 },},
{{ 1474614746,, 2293822938,, 2785327853,, 3276832768,, 00 },},
{{ 54615461,, 1638416384,, 2730727307,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1827418274,, 2481324813,, 2789027890,, 3276832768,, 00 },},
{{ 1553715537,, 2314923149,, 2700327003,, 3276832768,, 00 },},
{{ 94499449,, 1674016740,, 2182721827,, 3276832768,, 00 },},
{{ 67006700,, 1249812498,, 1726117261,, 3276832768,, 00 },},
{{ 49884988,, 98669866,, 1419814198,, 3276832768,, 00 },},
{{ 42364236,, 81478147,, 1190211902,, 3276832768,, 00 },},
{{ 28672867,, 58605860,, 86548654,, 3276832768,, 00 },},
{{ 1712417124,, 2317123171,, 2610126101,, 3276832768,, 00 },},
{{ 2039620396,, 2747727477,, 3014830148,, 3276832768,, 00 },},
{{ 1657316573,, 2462924629,, 2849228492,, 3276832768,, 00 },},
{{ 1274912749,, 2084620846,, 2567425674,, 3276832768,, 00 },},
{{ 1023310233,, 1787817878,, 2281822818,, 3276832768,, 00 },},
{{ 85258525,, 1533215332,, 2036320363,, 3276832768,, 00 },},
{{ 62836283,, 1163211632,, 1625516255,, 3276832768,, 00 },},
{{ 2046620466,, 2651126511,, 2928629286,, 3276832768,, 00 },},
{{ 2305923059,, 2917429174,, 3119131191,, 3276832768,, 00 },},
{{ 1948119481,, 2726327263,, 3024130241,, 3276832768,, 00 },},
{{ 1545815458,, 2363123631,, 2813728137,, 3276832768,, 00 },},
{{ 1241612416,, 2060820608,, 2569325693,, 3276832768,, 00 },},
{{ 1026110261,, 1801118011,, 2326123261,, 3276832768,, 00 },},
{{ 80168016,, 1465514655,, 1966619666,, 3276832768,, 00 }} },},
{{ {{ 1761617616,, 2458624586,, 2811228112,, 3276832768,, 00 },},
{{ 1580915809,, 2329923299,, 2715527155,, 3276832768,, 00 },},
{{ 1076710767,, 1889018890,, 2379323793,, 3276832768,, 00 },},
{{ 77277727,, 1425514255,, 1886518865,, 3276832768,, 00 },},
{{ 61296129,, 1192611926,, 1688216882,, 3276832768,, 00 },},
AV1 Bitstream & Decoding Process Specification
Section: Additional tables Page 505 of 669
{{ 44824482,, 97049704,, 1486114861,, 3276832768,, 00 },},
{{ 32773277,, 74527452,, 1152211522,, 3276832768,, 00 },},
{{ 2295622956,, 2855128551,, 3073030730,, 3276832768,, 00 },},
{{ 2272422724,, 2893728937,, 3096130961,, 3276832768,, 00 },},
{{ 1846718467,, 2632426324,, 2958029580,, 3276832768,, 00 },},
{{ 1323413234,, 2071320713,, 2564925649,, 3276832768,, 00 },},
{{ 1118111181,, 1759217592,, 2248122481,, 3276832768,, 00 },},
{{ 82918291,, 1835818358,, 2457624576,, 3276832768,, 00 },},
{{ 75687568,, 1188111881,, 1498414984,, 3276832768,, 00 },},
{{ 2494824948,, 2900129001,, 3114731147,, 3276832768,, 00 },},
{{ 2567425674,, 3061930619,, 3215132151,, 3276832768,, 00 },},
{{ 2084120841,, 2679326793,, 2960329603,, 3276832768,, 00 },},
{{ 1466914669,, 2435624356,, 2866628666,, 3276832768,, 00 },},
{{ 1133411334,, 2359323593,, 2821928219,, 3276832768,, 00 },},
{{ 89228922,, 1476214762,, 2287322873,, 3276832768,, 00 },},
{{ 83018301,, 1354413544,, 2053520535,, 3276832768,, 00 }} }} },},
{{ {{ {{ 1711317113,, 2373323733,, 2708127081,, 3276832768,, 00 },},
{{ 1413914139,, 2140621406,, 2545225452,, 3276832768,, 00 },},
{{ 85528552,, 1500215002,, 1977619776,, 3276832768,, 00 },},
{{ 58715871,, 1112011120,, 1537815378,, 3276832768,, 00 },},
{{ 44554455,, 86168616,, 1225312253,, 3276832768,, 00 },},
{{ 34693469,, 69106910,, 1038610386,, 3276832768,, 00 },},
{{ 22552255,, 45534553,, 67826782,, 3276832768,, 00 },},
{{ 1822418224,, 2437624376,, 2705327053,, 3276832768,, 00 },},
{{ 1929019290,, 2671026710,, 2961429614,, 3276832768,, 00 },},
{{ 1493614936,, 2299122991,, 2718427184,, 3276832768,, 00 },},
{{ 1123811238,, 1895118951,, 2376223762,, 3276832768,, 00 },},
{{ 87868786,, 1561715617,, 2058820588,, 3276832768,, 00 },},
{{ 73177317,, 1322813228,, 1800318003,, 3276832768,, 00 },},
{{ 51015101,, 95129512,, 1349313493,, 3276832768,, 00 },},
{{ 2263922639,, 2822228222,, 3021030210,, 3276832768,, 00 },},
{{ 2321623216,, 2933129331,, 3130731307,, 3276832768,, 00 },},
{{ 1907519075,, 2676226762,, 2989529895,, 3276832768,, 00 },},
{{ 1501415014,, 2311323113,, 2745727457,, 3276832768,, 00 },},
{{ 1193811938,, 1985719857,, 2475224752,, 3276832768,, 00 },},
{{ 99429942,, 1728017280,, 2228222282,, 3276832768,, 00 },},
{{ 71677167,, 1314413144,, 1775217752,, 3276832768,, 00 }} },},
{{ {{ 1582015820,, 2273822738,, 2648826488,, 3276832768,, 00 },},
{{ 1353013530,, 2088520885,, 2521625216,, 3276832768,, 00 },},
{{ 83958395,, 1553015530,, 2045220452,, 3276832768,, 00 },},
{{ 65746574,, 1232112321,, 1638016380,, 3276832768,, 00 },},
{{ 53535353,, 1041910419,, 1456814568,, 3276832768,, 00 },},
{{ 46134613,, 84468446,, 1238112381,, 3276832768,, 00 },},
{{ 34403440,, 71587158,, 99039903,, 3276832768,, 00 },},
{{ 2424724247,, 2905129051,, 3122431224,, 3276832768,, 00 },},
